Title,Title [alternative],Parent Item Title,Name [personal] (Creator),Name [personal] (Addressee),Name [personal] (Contributor),Place of Origin,Publisher,Date Created,Subject - Topic,Subject - Geographic,Subject - Temporal,Subject - Genre,Subject - Name [personal],Subject - Name [corporate],Subject - Name [family],Abstract (Description),Biographical Information,Note [content] (Note),Extent,Manuscript Number,Location (Shelf Location),Type of Resource, ,Physical Description Note [medium],Language [text],Language [code],Contributing Repository ,Repository Collection Guide
"Letter from Tom Chaney to his mother, 1866 October 2",,,"Chaney, Thomas, 1841-1914.",,,Brownsville (Tex.),,1866-10-02,Money--United States.; Culture conflict--Texas--Brownsville.,,,,,,,"Thomas writes to his mother relating his current situation in Brownsville (Tex.) mentioning the use of gold and silver rather than ""greenbacks"" as currency",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his mother, 1863 June 7",,,"Chaney, Thomas, 1841-1914.",,,Alexandria (Va.),,1863-06-07,"United States?History?Civil War, 1861-1865.","Alexandria (Va.)--History--Civil War, 1861-1865.",,,,,,Thomas writes to his mother relating his current situation in Alexandria (Va.) mentioning preparations to protect their position from a cavalry attack.,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his father, circa 1875",,,"Chaney, Thomas, 1841-1914.",,,Oskaloosa (Iowa),,circa 1875,Grassland fires--Iowa.; Prairies--Iowa.,,,,,,,Thomas writes to his father relating his current situation in Oskaloosa (Iowa) mentioning a trip into the local prairielands,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 1",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Plantation Description, 1893 December 28",,,"Chaney, Thomas, 1841-1914.",,,New Orleans (La.),,1893-12-28,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"This is a typewritten copy of a letter from Chaney, inferred from the content of the letter, to an unknown recipient describing a plantation in which he is a one-third owner and on which one partner lives.",,Typewritten and stapled; may be part of an outgoing letterbook,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1896 December 14",,,"Chaney, Thomas, 1841-1914.",,,Oneida Plantation (La.),,1896-12-14,Sugar plantations--Louisiana--Convent.; Architectural drawing--Louisiana.,Oneida Plantation (La.),,,,,,"Thomas writes to his sister from the plantation about the plantation house, incuding a sketch of the fa‡ade and the current sugar market.",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1897 January 7",,,"Chaney, Thomas, 1841-1914.",,,Oneida Plantation (La.),,1896-01-07,Sugar plantations--Louisiana--Convent.; Sugar growing--Louisiana--Convent.; African American agricultural laborers--Louisiana.,Oneida Plantation (La.),,,,,,Thomas writes to his sister from the plantation about the recent crop and the process of planting and growning sugarcane.,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1897 April 12",,,"Chaney, Thomas, 1841-1914.",,,Oneida Plantation (La.),,1897-04-12,Floods--Louisiana.; Flood control--Louisiana.; Levees--Louisiana.; Sugar growing--Louisiana--Convent.; Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"Thomas writes to his sister from the plantation about the Mississippi River in flood, the threat of his levees, and the quality of the sugarcane crop",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1897 April 26",,,"Chaney, Thomas, 1841-1914.",,,Oneida Plantation (La.),,1897-04-16,Floods--Louisiana.; Levees--Louisiana--Saint James Parish.; Structural drawing.; Sugar plantations--Louisiana--Convent.;,Oneida Plantation (La.),,,,,,Thomas writes to his sister from the plantation about the Mississippi River in flood and the threat of his levees,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1898 April 27",,,"Chaney, Thomas, 1841-1914.",,,Oneida Plantation (La.),,1898-04-27,"Sugar--Manufacture and refining--Louisiana--Convent--Equipment and supplies.; Spanish-American War, 1898.; Sugar plantations--Louisiana--Convent.",Oneida Plantation (La.),,,,,,"Thomas writes to his sister from the plantation, sent from Hester Post Office, about awaiting new sugar equipment and his concerns about the impending war with Spain",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1898 December 10",,,"Chaney, Thomas, 1841-1914.",,,Oneida Plantation (La.),,1898-12-10,Sugar plantations--Louisiana--Convent.; Crops and climate--Louisiana.,Oneida Plantation (La.),,,,,,Thomas writes to his sister from the plantation about bad weather ruining the sugarcane crop,,There appears to be a page missing,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter from Tom Chaney to his sister, 1898 December 31",,,"Chaney, Thomas, 1841-1914.",,,Oneida Plantation (La.),,1898-12-31,Catholic schools--Louisiana--Convent.; Chapels--Decoration--Louisiana--Convent.,Convent (La.),,,,Convent of the Sacred Heart.,,Thomas writes to his sister about a visit to and tour of the Convent of the Sacred Heart and its school.,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Power of attorney, 1893 May 15",,,"Chaney, Thomas, 1841-1914.","Pring, Benjamin H.",,New York (N.Y.),,1893-05-15,Powers of attorney--United States--New York.,Oneida Plantation (La.),,,,,,Typewritten copy of a power of attorney from Thomas Chaney to Benjamin H. Pring,,Typewritten copy of a power of attorney,1 letter,Mss. 5162,"U:310, Box 1, Folder 2",text,Legal documents,,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Telegram to T. R. Chaney from B. H. Pring, 1893 April 22",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,New Orleans (La.),,1893-04-22,Real property--Prices--Louisiana--Convent.,Oneida Plantation (La.),,,,,,Telegram from Pring to Chaney notifying Chaney of plantation purchase,,,1 telegram,Mss. 5162,"U:310, Box 1, Folder 3",text,Telegrams,,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 April 23",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,New Orleans (La.),,1893-04-23,Sugar plantations--Louisiana--Convent.; Real property auctions--Louisiana--Convent.; Real property--Prices--Louisiana--Convent.; Banks and banking?Real estate business.,Oneida Plantation (La.),,,,,,Pring writes to Chaney relating his success in purchasing the sugar plantation at auction and the method of paying for the property,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Whitney National Bank from Ben H. Pring, 1893 January 15",,,"Pring, Benjamin H.",,,New Orleans (La.),,1893-01-15,Sugar plantations--Louisiana--Convent.; Bank loans--Louisiana--New Orleans.,Oneida Plantation (La.),,,"Heflin, R. L.; Chaney, Thomas, 1841-1914.",,,"Pring, writing as President, Oneida Planting & Manufacturing Company, Ltd., on R. L. Heflin, Commission Merchant and Exporter, letterhead to Whitney National Bank in New Orleans seeking a loan for the sugar plantation",,This is a contemporary copy of the original letter to the bank,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 January 19",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,New Orleans (La.),,1893-01-19,Articles of incorporation--Louisiana.; Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"Pring writes to Chaney regarding setting up the sugar corporation, condition of the crop, and status of work to be done around the plantation",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Copy letter to Ben H. Pring from J. L. Gaudet, 1893 April 25",,,"Gaudet, J. L.","Pring, Benjamin H.",,Convent (La.),,1893-04-15,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"Gaudet, owner of a small farm near Oneida Plantation, seeks assurances from Pring that Oneida will purchase his cane if he grows it",,This is a contemporary copy of the original letter,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 April 29",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,New Orleans (La.),,1893-04-29,Sugar plantations--Louisiana--Convent.; Railroads--Right of way--Multiple use--Louisiana--Convent.,Oneida Plantation (La.),,,,Yazoo and Mississippi Valley Railroad Company.,,"Pring writes to Chaney regarding drainage improvements at Oneida Plantation, the request to purchase cane from local small holdings, and negotiations with the Yazoo and Mississippi Valley Railroad Company for a spur line to the mill",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 May 9",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,New Orleans (La.),,1893-05-09,Articles of incorporation--Louisiana.; Deeds--Louisiana--Convent.; Sugar laws and legislation--United States.; Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"Pring writes to Chaney regarding the deed and articles of incorporation for Oneida Plantation, conditions on the Plantation, and effects of the ""sugar bounty"" legislation being debated in Washington",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 June 11",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1893-06-11,Sugar plantations--Louisiana--Convent.; African American agricultural laborers--Louisiana--Saint James Parish.; Convict labor--Louisiana--Saint James Parish.; Levees--Louisiana--Saint James Parish.,Oneida Plantation (La.),,,,Pontchartrain Levee District. Board of Commissioners.,,"Pring writes to Chaney describing problems with improving drainage on the plantation, difficulty in finding laborers, and matters relating to the mortgage note",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 July 17",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1893-07-17,Sugar plantations--Louisiana--Convent.; African American agricultural laborers--Louisiana--Saint James Parish.; Levees--Louisiana--Saint James Parish.; Floods--Louisiana--Saint James Parish.,Oneida Plantation (La.),,,,,,Pring writes to Chaney describing his efforts to prevent the Mississippi River overtopping the levees around the plantation and how a levee break on Rescue Plantation upriver saved Oneida Plantation.,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 September 14",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1893-09-14,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"Pring writes to Chaney relating financial matters, continued drainage efforts, crop conditions, and work required on the mill",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1893 September 28",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1893-09-28,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,Pring replies to Chaney's letter stating he is in New Orleans (La.) and plans to visit Oneida Plantation,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to T. R. Chaney from Ben H. Pring, 1894 May 16",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1894-05-16,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"Pring writes to Chaney expressing his hope Chaney will visit before heading back north, speaks of conditions on the plantation, and reminds him of the corporation's upcoming annual meeting",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 3",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Ben H. Pring from William B. Ker, 1896 September 5",,,"Ker, William B.","Pring, Benjamin H.",,Hester (La.),,1896-09-05,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"William B. Ker, Oneida Plantation overseer, writes to Pring of current conditions on the plantation",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Ben H. Pring from William B. Ker, 1896 September 2",,,"Ker, William B.","Pring, Benjamin H.",,Hester (La.),,1896-09-02,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"William B. Ker, Oneida Plantation overseer, writes to Pring of current conditions on the plantation",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Tom Chaney from Ben H. Pring, 1896 September 01",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Colorado Springs (Colo.),,1896-09-01,Sugar plantations--Louisiana--Convent.; Mules--Louisiana--Convent.,Oneida Plantation (La.),,,"Bryan, William Jennings, 1860-1925.",,,"Pring writes to Chaney writes of conditions on the plantation, the problem with Heflin, the need for more mules, his beliefs about W.G. Bryant's run for the Presidency, and his planned trip to Salt Lake City and back ",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Tom Chaney from Ben H. Pring, 1896 August 22",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1896-08-22,Sugar plantations--Louisiana--Convent.;  Legal instruments.; Railroad sidings--Louisiana--Convent.,Oneida Plantation (La.),,,,Yazoo and Mississippi Valley Railroad.,,"Pring writes to Chaney about his negotiations with the Yazoo & Mississippi Valley Railroad for a spur to the plantation sugar house, condition of the crop, and his sugar house rebuilding work",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Draft memorandum of agreement, Yazoo & Mississippi Valley Railroad, 1896 August 22",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1896-08-22,"Sugar plantations--Louisiana--Convent,; Railroad sidings--Louisiana--Convent.",Oneida Plantation (La.),,,,Yazoo and Mississippi Valley Railroad.,,Pring included in his 1896 August 22 letter to Chaney a copy of a draft Memorandum of Agreement between Oneida Plantation and the Yazoo & Mississippi Valley Railroad for a spur line ot the plantation sugar house showing Pring's preferred changes to the agreement,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Legal instruments,,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Tom Chaney from Ben H. Pring, 1896 May 31",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1896-05-31,Sugar plantations--Louisiana--Convent.,Oneida Plantation (La.),,,,,,"Pring writes to Chaney seeking money for the plantation, mentioning a legal matter before the court, and giving the current state of various crops",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Tom Chaney from Ben H. Pring, 1895 April 14",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1895-04-14,Sugar plantations--Louisiana--Convent.;  Coal trade.; Railroad sidings--Louisiana--Convent.,Oneida Plantation (La.),,,,Illinois Central Railroad Company.,,"Pring writes to Chaney about plantation business matters, being approached by a coal company representative with possible ties to the Illinois Central Railroad Company about a spur line to the plantation, and condition of crops on the plantation",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
"Letter to Tom Chaney from Ben H. Pring, 1895 February 28",,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1895-02-28,Sugar plantations--Louisiana--Convent.; Railroad sidings--Louisiana--Convent.,Oneida Plantation (La.),,,,,,Pring writes to Chaney about current crop conditions on the plantation and inquires after the status of the rail spur to the plantation,,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
Letter to Tom Chaney from Ben H. Pring 1895 January 28,,,"Pring, Benjamin H.","Chaney, Thomas, 1841-1914.",,Hester (La.),,1895-01-28,Sugar plantations--Louisiana--Convent.; Agricultural wages--Louisiana--Convent.,Oneida Plantation (La.),,,,"Whitney National Bank (New Orleans, La.)",,"Pring writes to Chaney about negotiating a loan from Whitney National Bank in New Orleans, proposed pay rates for the coming season, and conditions on the plantation",,,1 letter,Mss. 5162,"U:310, Box 1, Folder 4",text,Letters (correspondence),,English,eng,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095,https://www.lib.lsu.edu/sites/default/files/sc/findaid/5162.pdf
